
📊 Dead Code Analysis Summary

Total functions:      1755
Entry points:         593
Reachable functions:  601 (34.2%)
Unreachable functions: 1154 (65.8%)
Dead code found:      1154 functions
Unused exports:       1063 functions

🚫 Dead Code Details

src/analyzers/call-graph-analyzer.ts
  🚫 constructor (50-63, 14 lines)
  📦 zScore (154-164, 11 lines)
  📦 detectAnomaly (172-212, 41 lines)
  📦 getSummary (217-227, 11 lines)
  📦 reset (232-238, 7 lines)
  📦 clone (243-251, 9 lines)
  📦 merge (258-289, 32 lines)
  📦 export (294-303, 10 lines)
  📦 import (308-318, 11 lines)
  📦 constructor (329-336, 8 lines)
  📦 updateMetric (341-346, 6 lines)
  📦 getMetricStats (351-353, 3 lines)
  📦 detectAnomalies (358-369, 12 lines)
  📦 getAllSummaries (374-382, 9 lines)
  📦 getMetricNames (387-389, 3 lines)
  📦 resetAll (394-398, 5 lines)
  📦 clear (403-405, 3 lines)

src/utils/structural-analyzer.ts
  📦 constructor (104-119, 16 lines)
  📦 buildGraph (124-164, 41 lines)
  📦 analyzeFunction (169-187, 19 lines)
  📦 detectAnomalies (192-249, 58 lines)
  📦 getGraphStatistics (254-294, 41 lines)
  📦 addEdge (299-310, 12 lines)
  📦 calculateCentralityMeasures (315-319, 5 lines)
  📦 calculateBetweennessCentrality (324-399, 76 lines)
  📦 calculateClosenessCentrality (404-430, 27 lines)
  📦 calculatePageRank (435-502, 68 lines)
  📦 bfsShortestPaths (508-535, 28 lines)
  📦 calculateClustering (541-574, 34 lines)
  📦 calculateCallDepth (579-601, 23 lines)
  📦 calculateAveragePathLength (606-622, 17 lines)
  📦 calculateDistributionStats (627-635, 9 lines)
  📦 reset (640-645, 6 lines)

src/utils/system-checker.ts
  📦 constructor (25-27, 3 lines)
  📦 checkNodeVersion (29-37, 9 lines)
  📦 checkGitAvailable (39-47, 9 lines)
  📦 checkTypescriptProject (49-51, 3 lines)
  📦 checkFileSystemAccess (53-64, 12 lines)
  📦 checkMemoryAvailable (66-80, 15 lines)
  📦 checkWritePermissions (82-92, 11 lines)
  📦 getRequirements (94-129, 36 lines)
  📦 checkSystem (131-171, 41 lines)
  📦 basicSystemCheck (177-190, 14 lines)
  📦 reportSystemCheck (192-237, 46 lines)

src/utils/threshold-evaluator.ts
  📦 constructor (23-25, 3 lines)
  📦 evaluateFunctionThresholds (30-47, 18 lines)
  📦 createMetricMappings (52-159, 108 lines)
  📦 evaluateSingleMetric (164-198, 35 lines)
  📦 evaluateMultiLevelThreshold (203-237, 35 lines)
  📦 assessFunctionRisk (242-284, 43 lines)
  📦 calculateRiskScore (289-330, 42 lines)
  📦 determineRiskLevel (335-364, 30 lines)
  📦 evaluateRiskConditions (369-408, 40 lines)
  📦 generateProjectRiskAssessment (413-446, 34 lines)
  📦 evaluateInvertedMultiLevelThreshold (451-500, 50 lines)
  📦 getDefaultRiskAssessmentConfig (505-513, 9 lines)
  📦 getDefaultQualityThresholds (518-551, 34 lines)
  📦 mergeWithDefaults (556-595, 40 lines)

💡 These export functions are not used internally but may be public APIs.
💡 Review manually to determine if they should be removed or kept.

──────────────────────────────────────────────────
Total dead code: 1154 functions, 25170 lines
Unused exports: 1063 functions, 23925 lines
💡 Tip: Use --exclude-small to hide small functions
